qb_name,appearances,QB_comp_pct_L3,QB_comp_pct_L5,QB_dropbacks_L3,QB_dropbacks_L5,QB_int_rate_L3,QB_int_rate_L5,QB_qb_epa_per_play_L3,QB_qb_epa_per_play_L5,QB_sack_rate_L3,QB_sack_rate_L5,QB_success_rate_L3,QB_success_rate_L5,QB_ypa_L3,QB_ypa_L5,TEAM_comp_pct_L3,TEAM_comp_pct_L5,TEAM_dropbacks_L3,TEAM_dropbacks_L5,TEAM_int_rate_L3,TEAM_int_rate_L5,TEAM_qb_epa_per_play_L3,TEAM_qb_epa_per_play_L5,TEAM_sack_rate_L3,TEAM_sack_rate_L5,TEAM_success_rate_L3,TEAM_success_rate_L5,TEAM_ypa_L3,TEAM_ypa_L5,moneyline,qb_epa_per_play,qb_success_rate,rest,score,spread_odds
Joe Burrow,76,0.6339,0.6326,41.3716,41.5104,0.0154,0.0156,0.1468,0.1437,0.0697,0.0698,0.4987,0.4973,6.9175,6.889,0.6251,0.6224,40.6623,40.4289,0.0187,0.019,0.1313,0.1247,0.0697,0.0694,0.4941,0.4917,6.8116,6.7995,-73.8026,0.1493,0.4994,7.0,25.1579,-109.0
Joe Flacco,43,0.5676,0.5701,40.0754,40.1389,0.0168,0.0186,0.0034,0.0175,0.0544,0.0541,0.432,0.4344,6.3794,6.4609,0.5542,0.5559,38.9643,39.1103,0.0272,0.0238,-0.0262,-0.0076,0.0594,0.0573,0.4261,0.4265,6.1991,6.1666,32.4186,0.0128,0.4404,7.0,20.8837,-110.0
Joe Milton III,1,,,,,,,,,,,,,,,0.6002,0.602,33.0,37.0,0.0221,0.0237,0.0665,0.0397,0.0835,0.0875,0.5028,0.4964,6.4828,6.3068,140.0,0.3602,0.5,8.0,23.0,-108.0
John Wolford,4,0.57,0.5828,40.5,40.9667,0.0253,0.0253,-0.0825,-0.0777,0.0559,0.0532,0.3977,0.4182,5.5718,5.748,0.5754,0.5932,36.5,38.4,0.0244,0.0216,-0.0929,-0.0831,0.0669,0.0676,0.4039,0.4308,5.6894,5.8002,24.5,-0.1063,0.4332,7.0,22.0,-109.0
Jordan Love,36,0.6166,0.6103,34.2619,34.3829,0.0185,0.0196,0.2289,0.2208,0.0378,0.0391,0.4859,0.4822,7.4958,7.4261,0.6235,0.6201,33.4815,33.6833,0.0185,0.0198,0.2296,0.2252,0.043,0.0431,0.4905,0.4881,7.5671,7.5207,-59.3333,0.2103,0.4857,7.0,24.5278,-110.0
Josh Allen,121,0.6011,0.6,38.3653,38.4178,0.0202,0.0222,0.1974,0.1951,0.0462,0.047,0.5008,0.5004,7.0427,7.0346,0.5991,0.5962,38.2534,38.3424,0.0226,0.0233,0.1841,0.1715,0.0459,0.0464,0.4967,0.4934,6.9913,6.9523,-222.6116,0.1987,0.5003,7.0,27.0083,-108.0
Josh Johnson,4,0.5704,0.5784,28.3333,27.6333,0.0452,0.0417,0.1566,0.1881,0.0455,0.042,0.5204,0.5285,7.9678,8.2315,0.5874,0.5712,33.1667,34.55,0.0358,0.0447,0.076,-0.024,0.0603,0.0704,0.4835,0.4654,6.8304,6.2193,325.25,-0.0312,0.4467,7.0,13.25,-110.0
Josh McCown,3,0.4859,0.4859,40.75,40.75,0.046,0.046,-0.4191,-0.4191,0.0694,0.0694,0.3763,0.3763,4.2365,4.2365,0.4734,0.4977,40.5556,38.6667,0.0528,0.0478,-0.289,-0.1843,0.0671,0.0618,0.3559,0.3813,4.8946,5.6654,197.3333,-0.2764,0.3673,7.0,15.0,-121.0
Josh Rosen,16,0.4913,0.4937,34.1,33.58,0.0314,0.0238,-0.2409,-0.2221,0.0924,0.0879,0.3891,0.3944,5.3715,5.522,0.5027,0.5099,32.7917,32.4396,0.0421,0.0413,-0.3017,-0.2927,0.0911,0.0894,0.3833,0.3816,5.3896,5.3732,395.0,-0.2747,0.3817,7.0,14.8125,-104.5
Joshua Dobbs,15,0.5848,0.5829,37.5595,37.6048,0.0186,0.0161,-0.0545,-0.061,0.0624,0.0637,0.4218,0.4201,5.7076,5.6519,0.6072,0.6172,35.9333,35.5467,0.0246,0.0203,-0.0294,-0.0072,0.0686,0.069,0.4225,0.42,6.2501,6.2994,243.0667,-0.0898,0.4175,7.0,17.6,-110.0
Justin Fields,44,0.532,0.5259,32.4659,32.0822,0.0274,0.031,-0.0382,-0.0475,0.1096,0.1113,0.4196,0.4154,6.0962,6.0502,0.5478,0.5526,33.3939,33.1818,0.0287,0.027,-0.047,-0.0381,0.0947,0.0936,0.4218,0.4273,6.0626,6.1139,140.7727,-0.0078,0.4202,7.0,19.9773,-107.5
Justin Herbert,80,0.6277,0.6274,41.3162,41.422,0.0155,0.0148,0.1451,0.1414,0.0538,0.054,0.4826,0.4804,6.901,6.9047,0.6254,0.6252,41.4583,41.42,0.0138,0.014,0.1423,0.1363,0.0543,0.0552,0.4802,0.4778,6.8472,6.8512,-84.075,0.1429,0.4826,7.0,24.3625,-106.5
Justin Herbery,1,0.6416,0.669,51.3333,45.6,0.0116,0.0175,0.2346,0.2833,0.0278,0.0215,0.4875,0.5607,6.8394,7.4011,0.6416,0.669,51.3333,45.6,0.0116,0.0175,0.2346,0.2833,0.0278,0.0215,0.4875,0.5607,6.8394,7.4011,-252.0,-0.2042,0.4,10.0,10.0,-104.0
Kendall Hinton,1,,,,,,,,,,,,,,,0.5234,0.5495,45.3333,44.6,0.0446,0.0408,0.0443,-0.031,0.0194,0.0346,0.4313,0.4212,6.8426,6.4679,906.0,-1.1741,0.0909,7.0,3.0,-107.0
Kenny Pickett,25,0.5791,0.5775,35.2847,36.3361,0.0131,0.0179,-0.005,-0.0176,0.0633,0.0628,0.4418,0.4373,5.9537,5.8468,0.579,0.5789,34.28,34.664,0.0193,0.0196,-0.0032,-0.0045,0.0634,0.0633,0.4397,0.4378,5.9506,5.946,56.8,0.0362,0.4515,7.0,17.04,-109.0
Kirk Cousins,105,0.6386,0.6386,37.7885,37.9292,0.0161,0.0174,0.1307,0.1321,0.0595,0.0594,0.4934,0.4932,7.221,7.2212,0.6358,0.6351,37.6442,37.6619,0.0193,0.0192,0.1236,0.1255,0.0584,0.0581,0.4926,0.4925,7.2029,7.2032,-92.1143,0.1257,0.4931,7.0,24.2381,-107.0
Kyle Allen,17,0.5729,0.5737,40.1562,39.8875,0.0256,0.0259,0.0664,0.0819,0.0738,0.0694,0.4769,0.4753,6.4651,6.5132,0.5543,0.5555,41.8039,41.0941,0.0239,0.0257,-0.0711,-0.0734,0.0924,0.0848,0.4245,0.4223,5.939,5.9462,105.0,-0.0021,0.4572,7.0,22.1176,-106.0
Kyler Murray,82,0.6307,0.6286,39.3708,39.4358,0.0176,0.0165,0.1058,0.1031,0.0563,0.0571,0.4751,0.4738,6.667,6.6608,0.6249,0.6217,38.6626,38.6122,0.0192,0.0197,0.0632,0.0514,0.0606,0.0614,0.4638,0.4613,6.5144,6.4835,25.8902,0.091,0.4759,7.0,23.8171,-106.0
Lamar Jackson,102,0.6086,0.6083,33.538,33.5479,0.0139,0.0144,0.2027,0.1969,0.0661,0.0667,0.4954,0.4948,7.3703,7.3503,0.6022,0.603,33.3824,33.4902,0.0193,0.0192,0.1784,0.1774,0.0679,0.0665,0.4881,0.4872,7.2191,7.215,-283.7745,0.2097,0.497,7.0,27.902,-106.5
Luke Falk,2,0.6667,0.6667,27.0,27.0,0.0093,0.0093,-0.2903,-0.2903,0.1019,0.1019,0.2994,0.2994,6.4074,6.4074,0.6072,0.6026,34.3333,36.0,0.0062,0.0037,-0.2335,-0.0455,0.1047,0.0922,0.3594,0.4322,5.1873,6.0946,895.0,-0.7588,0.2685,10.0,10.0,-109.0
Mac Jones,50,0.6238,0.6242,35.2823,35.1854,0.0271,0.0244,0.0214,0.0188,0.0576,0.0576,0.4489,0.4484,6.4632,6.4467,0.6213,0.6184,34.5333,34.068,0.0247,0.0249,0.0328,0.026,0.0579,0.0596,0.4504,0.4488,6.5174,6.5237,-24.02,0.0005,0.4471,7.0,20.1,-105.0
Malik Willis,5,0.4461,0.4408,19.0833,18.6458,0.0444,0.0444,-0.4749,-0.5119,0.1571,0.1637,0.3016,0.3023,4.5045,4.4232,0.5867,0.6341,28.6667,28.92,0.0207,0.0202,0.0866,0.1753,0.0872,0.0708,0.4458,0.488,6.5936,7.5225,100.2,-0.1755,0.3293,7.0,18.8,-112.0
Marcus Mariota,37,0.5808,0.5848,30.8565,30.7606,0.0192,0.0172,0.1095,0.1238,0.0941,0.0929,0.4746,0.4781,6.8097,6.8588,0.5838,0.5862,30.963,30.4093,0.017,0.0174,0.0773,0.0838,0.0932,0.0903,0.4671,0.467,6.8308,6.837,-15.0,0.0623,0.4637,7.0,21.3514,-108.0
Mark Sanchez,1,,,,,,,,,,,,,,,0.5169,0.5592,34.0,36.6,0.0611,0.0407,-0.2566,-0.1414,0.0803,0.0795,0.4119,0.4349,5.1281,5.5125,151.0,0.3271,0.6,6.0,16.0,106.0
Mason Rudolph,25,0.5983,0.5983,32.8,32.4993,0.0197,0.0275,0.0414,0.0207,0.0604,0.061,0.4215,0.4192,6.4678,6.3441,0.611,0.6076,33.64,34.28,0.0263,0.0249,0.0438,0.0331,0.0571,0.0583,0.4447,0.444,6.4867,6.381,67.88,0.052,0.4353,7.0,19.48,-108.0
Matt Barkley,2,0.5769,0.5769,26.0,26.0,0.0,0.0,0.552,0.552,0.0385,0.0385,0.5385,0.5385,8.9231,8.9231,0.5011,0.5312,40.5,34.7,0.0348,0.0299,-0.2538,-0.1327,0.0815,0.0786,0.3768,0.389,5.1904,5.5314,173.5,0.1627,0.4498,7.0,23.5,-104.0
Matt Moore,2,0.5329,0.5329,24.75,24.75,0.0,0.0,-0.031,-0.031,0.0503,0.0503,0.4386,0.4386,6.1441,6.1441,0.5331,0.5564,32.6667,37.4,0.0093,0.0056,0.0333,0.1494,0.0493,0.041,0.4319,0.4581,6.893,7.3665,200.0,0.1465,0.4814,8.5,25.0,-105.5
Matt Ryan,75,0.6188,0.6191,41.8829,41.9662,0.0172,0.0168,0.097,0.1013,0.0662,0.0655,0.4838,0.4856,6.8563,6.8745,0.617,0.6155,41.9054,41.7581,0.0188,0.0192,0.0947,0.0935,0.0666,0.0661,0.4835,0.4844,6.8301,6.8216,45.16,0.0964,0.4848,7.0,22.5867,-105.0
Matt Schaub,1,,,,,,,,,,,,,,,0.6475,0.6798,41.0,43.4,0.0172,0.0162,0.0235,0.1075,0.0805,0.065,0.5001,0.512,7.024,7.3716,275.0,0.3217,0.6071,7.0,20.0,-117.0
Matthew Stafford,104,0.6209,0.6208,37.5777,37.8002,0.0175,0.0186,0.1445,0.1436,0.0567,0.0568,0.4912,0.4913,7.2766,7.2795,0.6132,0.612,37.4515,37.49,0.0194,0.0203,0.1185,0.1113,0.059,0.0592,0.4855,0.483,7.0734,7.037,-37.6346,0.1413,0.4879,7.0,23.2404,-110.0
Michael Penix Jr.,3,0.6284,0.6284,31.25,31.25,0.0345,0.0345,0.2146,0.2146,0.0132,0.0132,0.5071,0.5071,7.1179,7.1179,0.5897,0.5943,30.5556,32.8,0.0507,0.0535,-0.0493,-0.0725,0.0621,0.061,0.476,0.4839,6.8911,6.8478,-256.6667,0.1629,0.4914,7.0,32.0,-115.0
Mike Glennon,9,0.5647,0.5784,38.75,39.7083,0.0334,0.0342,-0.0815,-0.0574,0.0355,0.0355,0.4376,0.4502,5.8085,5.9896,0.5571,0.5619,37.1111,37.4444,0.0329,0.028,-0.1439,-0.1134,0.0468,0.052,0.4136,0.4133,5.2915,5.4273,387.4444,-0.3418,0.3912,7.0,14.3333,-104.0
Mike White,7,0.6204,0.628,39.4524,38.7714,0.0435,0.0478,0.0631,0.0623,0.0414,0.0382,0.5083,0.5225,6.9234,7.0062,0.5727,0.5636,36.2857,36.4857,0.0263,0.0291,0.0414,-0.0158,0.0642,0.0659,0.4728,0.4506,6.5197,6.4666,189.1429,0.0783,0.4822,7.0,21.7143,-108.0
Mitch Trubisky,44,0.6145,0.6165,38.6977,38.7109,0.0208,0.0205,0.0873,0.0922,0.057,0.0579,0.4838,0.4862,6.3934,6.3985,0.6121,0.6155,39.3411,39.4132,0.0199,0.0206,0.0638,0.0567,0.0608,0.0613,0.4761,0.4726,6.2213,6.1648,-49.6591,0.0831,0.4815,7.0,22.3409,-105.5
Mitchell Trubisky,3,0.6139,0.6264,27.6667,27.0,0.0326,0.0389,0.0764,0.0964,0.0426,0.0517,0.5029,0.5004,6.0874,6.5558,0.6145,0.6116,31.5556,30.5333,0.0066,0.004,0.1946,0.1822,0.0307,0.0296,0.4964,0.495,6.7323,6.5195,-111.3333,-0.0874,0.4441,7.0,15.6667,-110.0
Nathan Peterman,3,0.3221,0.3221,31.5,31.5,0.0853,0.0853,-0.8898,-0.8898,0.1189,0.1189,0.137,0.137,1.7275,1.7275,0.5041,0.5243,31.6667,31.0,0.0251,0.0367,-0.3621,-0.3112,0.1161,0.0976,0.3507,0.354,4.9495,5.4362,294.0,-0.4953,0.2736,7.0,8.3333,-106.0
Nick Foles,21,0.6215,0.623,41.6404,41.8325,0.0239,0.0258,-0.011,-0.0127,0.0503,0.0474,0.4282,0.4261,5.9595,5.9778,0.6047,0.5975,40.5167,39.34,0.0276,0.0241,-0.0027,0.0093,0.0582,0.0574,0.4413,0.4449,6.1104,6.1437,146.1905,-0.0484,0.4288,7.0,18.0952,-105.0
Nick Mullens,20,0.6255,0.6304,35.8158,35.4009,0.0346,0.0316,0.162,0.1804,0.0481,0.0464,0.495,0.499,7.7512,7.8757,0.6092,0.6036,34.7333,33.85,0.0314,0.0327,0.1353,0.1127,0.0593,0.0629,0.4869,0.4825,7.4648,7.3646,84.95,0.1091,0.4831,7.0,21.6,-105.5
Patrick Mahomes,132,0.6397,0.6395,41.5821,41.5421,0.0154,0.0158,0.2748,0.2766,0.0403,0.0403,0.5286,0.5288,7.5042,7.5205,0.6388,0.639,41.1908,41.1272,0.0154,0.0156,0.2695,0.2716,0.0419,0.0414,0.5258,0.5266,7.463,7.4802,-303.3864,0.2666,0.5277,7.0,28.4318,-105.0
Philip Rivers,51,0.6409,0.6411,37.0467,37.2507,0.0191,0.019,0.225,0.2281,0.0472,0.0469,0.5142,0.5152,7.7113,7.7204,0.633,0.6301,36.5,36.8387,0.0212,0.0208,0.2101,0.2052,0.0486,0.0481,0.5083,0.5066,7.6549,7.5823,-193.6863,0.2205,0.5121,7.0,25.3137,-103.0
Phillip Walker,10,0.6146,0.6204,29.9074,30.3407,0.0254,0.0229,-0.082,-0.0733,0.0487,0.0471,0.3888,0.3924,6.2603,6.284,0.5682,0.554,32.2,33.32,0.0239,0.0234,-0.1137,-0.1321,0.0641,0.0738,0.3842,0.379,5.8496,5.7706,290.5,-0.0422,0.3903,7.0,20.7,-107.0
Robert Griffin,2,0.4583,0.4583,25.0,25.0,0.0417,0.0417,-0.1816,-0.1816,0.12,0.12,0.4231,0.4231,4.0,4.0,0.6434,0.6078,31.5,30.6,0.0164,0.0163,0.2738,0.2224,0.0376,0.0552,0.5249,0.4916,6.9674,6.6771,269.0,-0.6051,0.3226,8.5,21.0,-3.5
Russell Wilson,108,0.5945,0.5942,35.9688,35.9702,0.0123,0.0152,0.1185,0.1207,0.0848,0.0852,0.4657,0.4663,7.0631,7.0765,0.5937,0.5942,35.9688,35.8301,0.0148,0.0146,0.1167,0.1171,0.0861,0.0871,0.4648,0.4656,7.0044,7.0,-58.0278,0.118,0.4648,7.0,23.6944,-108.0
Ryan Finley,4,0.4503,0.4503,35.3889,35.3889,0.0295,0.0295,-0.5299,-0.5299,0.0858,0.0858,0.3598,0.3598,4.7877,4.7877,0.5321,0.5443,42.0833,41.9,0.0268,0.023,-0.1858,-0.1191,0.076,0.0684,0.4007,0.419,5.5582,5.6227,428.25,-0.321,0.3627,7.5,15.0,-108.5
Ryan Fitzpatrick,28,0.615,0.6156,41.6667,41.7327,0.0302,0.0279,0.1535,0.1624,0.0566,0.0562,0.5133,0.5123,7.5375,7.6856,0.6007,0.5965,41.0185,40.3889,0.0293,0.0307,0.1315,0.1078,0.0707,0.0733,0.4975,0.492,7.1025,7.0736,221.3929,0.1487,0.5182,7.0,23.1429,-108.5
Ryan Tannehill,79,0.606,0.6076,31.4786,31.4863,0.0207,0.0235,0.1211,0.1219,0.0803,0.0795,0.4898,0.4901,7.1591,7.1895,0.5974,0.597,31.6154,31.8017,0.0221,0.0222,0.1165,0.1132,0.082,0.0805,0.4831,0.4827,7.0999,7.0603,-4.0759,0.122,0.4904,7.0,24.1013,-103.0
Sam Bradford,3,0.5572,0.5572,35.5,35.5,0.0292,0.0292,-0.3826,-0.3826,0.0484,0.0484,0.3276,0.3276,3.9049,3.9049,0.5572,0.5572,35.5,35.5,0.0292,0.0292,-0.3826,-0.3826,0.0484,0.0484,0.3276,0.3276,3.9049,3.9049,238.6667,-0.3441,0.3186,7.0,6.6667,-110.0
Sam Darnold,75,0.5691,0.569,35.4189,35.2908,0.0252,0.0287,0.0251,0.0243,0.0737,0.074,0.4574,0.457,6.5838,6.5966,0.5718,0.5747,34.9324,34.7313,0.0274,0.0289,0.0263,0.0192,0.0734,0.0737,0.453,0.4498,6.7236,6.7496,99.68,0.0124,0.4542,7.0,20.32,-110.0
Sam Ehlinger,4,0.6382,0.6279,36.4444,36.1333,0.0132,0.0132,-0.0471,-0.0669,0.0818,0.0911,0.4477,0.4402,6.5745,6.6905,0.6164,0.6238,39.9167,41.9,0.0258,0.0273,-0.1306,-0.0808,0.0819,0.0793,0.4321,0.4458,5.8147,6.0572,32.5,-0.2133,0.369,7.0,16.5,0.5
Sam Howell,18,0.5456,0.5532,41.4314,41.7725,0.0316,0.0287,-0.0999,-0.0738,0.0981,0.1028,0.4167,0.4225,5.8819,6.047,0.55,0.5603,40.7407,41.1222,0.0346,0.0324,-0.1014,-0.0747,0.0962,0.0979,0.4195,0.4259,5.8568,6.0176,170.1667,-0.1302,0.4145,7.0,19.7222,-109.0
Sean Mannion,2,0.5714,0.5714,21.0,21.0,0.0952,0.0952,-0.124,-0.124,0.0,0.0,0.5,0.5,6.0,6.0,0.5916,0.6106,32.6667,35.4,0.0324,0.025,-0.0708,-0.0011,0.0631,0.0597,0.4163,0.4407,6.2567,6.7311,364.0,-0.197,0.4207,6.5,14.5,-108.0
Skylar Thompson,3,0.5418,0.5445,31.7778,31.6944,0.0285,0.0285,-0.1739,-0.1804,0.0481,0.0486,0.3492,0.362,4.7003,4.71,0.5703,0.5312,31.1111,32.5333,0.0503,0.042,-0.0981,-0.1019,0.0532,0.054,0.3723,0.3834,7.0154,6.6761,206.3333,-0.2676,0.2948,7.0,15.0,-110.0
Spencer Rattler,4,0.5065,0.5126,42.4444,42.7333,0.0272,0.0222,-0.2481,-0.2905,0.0917,0.1015,0.3956,0.3829,5.2497,5.1744,0.5771,0.6031,35.9167,32.85,0.0304,0.0308,-0.1254,0.026,0.0574,0.0487,0.4129,0.4243,5.5747,6.6241,298.5,-0.26,0.3697,6.5,16.0,-106.0
Tanner McKee,1,,,,,,,,,,,,,,,0.6332,0.5967,27.6667,26.4,0.0123,0.0074,0.3283,0.1897,0.0596,0.0834,0.483,0.4526,7.7051,6.6109,-155.0,0.1748,0.5116,7.0,20.0,-110.0
Taylor Heinicke,30,0.587,0.5898,35.4483,36.1218,0.0254,0.0251,-0.0042,-0.0087,0.0625,0.0628,0.4541,0.4527,6.4925,6.5055,0.5932,0.5937,35.8444,36.6533,0.0259,0.0275,0.0111,0.0019,0.0595,0.0594,0.45,0.4508,6.5431,6.4429,91.2667,-0.0143,0.4504,7.0,20.5,-107.0
Taysom Hill,9,0.5865,0.5994,35.1875,34.0292,0.0265,0.0211,-0.0671,-0.0616,0.0873,0.0893,0.4181,0.4171,6.5863,6.6018,0.575,0.5939,31.2963,33.8222,0.0232,0.0203,-0.1018,-0.0345,0.0754,0.0618,0.4193,0.441,6.1896,6.3195,-228.2222,-0.0141,0.4294,7.0,22.3333,-101.0
Taysom Kyler Murray,1,0.6262,0.6462,34.0,34.8,0.0295,0.0177,0.334,0.315,0.0786,0.0746,0.5768,0.5739,7.7137,7.6081,0.6822,0.66,32.6667,33.6,0.0152,0.0268,0.1143,0.1604,0.0675,0.0751,0.4805,0.5263,6.9623,7.3743,-373.0,0.5706,0.5455,14.0,33.0,-116.0
Teddy Bridgewater,38,0.6343,0.6347,36.375,36.2847,0.0159,0.0197,0.1182,0.1137,0.0566,0.057,0.4828,0.4812,6.8363,6.8215,0.6347,0.6347,37.1228,37.6842,0.0199,0.021,0.1252,0.1212,0.0548,0.0563,0.4854,0.4878,7.003,6.938,17.5526,0.0985,0.4759,7.0,21.2632,-104.0
Tim Boyle,7,0.6153,0.6228,32.4167,31.2583,0.0546,0.0591,-0.1858,-0.1807,0.0317,0.026,0.3697,0.3729,4.9031,4.9368,0.5626,0.5776,34.9524,35.4286,0.0192,0.0227,-0.1044,-0.1363,0.0978,0.0893,0.3943,0.4043,5.4071,5.5035,216.8571,-0.089,0.3938,7.0,16.1429,-106.0
Tom Brady,92,0.6285,0.628,41.2546,41.148,0.0144,0.0144,0.1739,0.1749,0.0335,0.0339,0.4949,0.495,6.9346,6.9405,0.6275,0.6277,41.3462,41.3722,0.0173,0.0176,0.1722,0.1757,0.0342,0.0347,0.4954,0.4973,6.964,7.0077,-329.5435,0.1707,0.4936,7.0,26.6739,-103.0
Tommy DeVito,11,0.5581,0.5562,35.7727,34.603,0.0273,0.027,-0.1768,-0.1709,0.1287,0.1325,0.3899,0.3888,5.5853,5.727,0.5373,0.5445,35.8485,35.2545,0.0218,0.0203,-0.1937,-0.2014,0.1224,0.1239,0.3854,0.3884,5.2244,5.1679,434.5455,-0.0337,0.3964,7.0,17.9091,-108.0
Trace McSorley,1,,,,,,,,,,,,,,,0.5841,0.6135,35.6667,37.2,0.0329,0.0251,-0.0906,-0.0527,0.0779,0.0721,0.3992,0.4069,5.0353,5.4201,273.0,-0.3558,0.2292,7.0,16.0,-113.0
Trevor Lawrence,62,0.6017,0.5992,38.6585,38.8776,0.0184,0.0214,0.0623,0.0565,0.051,0.0512,0.4829,0.4817,6.3954,6.3593,0.6038,0.6031,38.3978,38.4935,0.0206,0.0204,0.0654,0.0612,0.0536,0.0538,0.4824,0.4818,6.3993,6.3735,81.8871,0.0763,0.4842,7.0,20.5484,-108.5
Trevor Siemian,9,0.5413,0.5405,35.0,34.2771,0.0215,0.0141,-0.072,-0.0402,0.0436,0.0447,0.4045,0.4127,5.3568,5.4593,0.5522,0.5571,37.6296,35.6444,0.0177,0.0186,-0.0244,0.0128,0.0581,0.066,0.4327,0.4371,5.8155,6.0686,111.2222,-0.1888,0.3772,7.0,17.8889,-107.0
Trey Lance,5,0.5359,0.5492,30.875,31.7917,0.0364,0.0364,0.0081,0.0171,0.0536,0.0549,0.3971,0.4022,7.1704,7.3843,0.5967,0.6089,31.1333,31.4,0.0278,0.0298,0.0604,0.0981,0.0532,0.0526,0.4542,0.4629,6.9779,7.5422,-149.6,0.0917,0.4269,7.0,17.8,100.0
Tua Tagovailoa,63,0.6407,0.6389,35.9113,35.6355,0.018,0.0207,0.1505,0.1473,0.0519,0.0516,0.4976,0.4956,7.1504,7.1429,0.6379,0.6381,36.6455,36.3587,0.0185,0.0184,0.1511,0.1558,0.0545,0.0547,0.497,0.4961,7.0515,7.0717,-111.7143,0.1475,0.4973,7.0,24.7143,-110.0
Tyler Huntley,13,0.5941,0.5988,33.5833,34.9264,0.0161,0.0218,-0.0444,-0.0399,0.0687,0.0694,0.4077,0.4134,5.6836,5.6621,0.6123,0.6038,35.5897,37.2615,0.0229,0.022,0.0138,0.0273,0.0634,0.0669,0.4414,0.4478,6.2356,6.1874,3.3846,-0.0351,0.4001,7.0,15.4615,-110.0
Tyrod Taylor,15,0.5402,0.5314,38.6944,39.1181,0.0193,0.0192,-0.0735,-0.0559,0.0902,0.0899,0.4028,0.4071,5.7092,5.7731,0.5824,0.586,40.3095,39.9429,0.0186,0.0203,-0.0929,-0.0729,0.0986,0.1015,0.4211,0.4277,5.7773,6.0072,205.2667,-0.0469,0.4057,7.0,17.6,-108.0
Tyson Bagent,4,0.6683,0.6683,34.5,34.5,0.0256,0.0256,0.0796,0.0796,0.0322,0.0322,0.5027,0.5027,5.7163,5.7163,0.5738,0.5512,30.75,31.4,0.0364,0.0348,-0.0153,-0.0311,0.0987,0.1085,0.4308,0.4176,6.1346,6.3256,155.0,-0.0158,0.479,7.0,19.0,-109.0
Will Grier,2,0.576,0.5705,50.3333,49.8,0.0452,0.0416,-0.0564,-0.0206,0.0824,0.0863,0.5101,0.4998,6.1236,6.1048,0.5829,0.5692,49.6667,49.4,0.0522,0.0405,-0.0891,-0.0095,0.0776,0.087,0.4998,0.4979,6.0113,5.971,387.0,-0.101,0.459,7.0,8.0,-113.0
Will Levis,15,0.5706,0.566,35.2024,35.1667,0.0157,0.0118,0.0092,0.0258,0.0891,0.0853,0.431,0.4246,6.4515,6.546,0.5676,0.5653,32.9778,32.7733,0.0218,0.0208,-0.0213,-0.0102,0.1002,0.1069,0.4394,0.4348,6.1661,6.1987,101.2,-0.0243,0.4322,7.0,18.6,-108.0
Zach Wilson,33,0.5114,0.5082,35.5108,35.4468,0.0227,0.0227,-0.1439,-0.1487,0.0955,0.0964,0.3864,0.3828,5.6777,5.6771,0.5361,0.5356,38.4545,38.2485,0.0254,0.0253,-0.1217,-0.1088,0.0806,0.0809,0.3994,0.4036,5.87,5.857,187.3636,-0.1442,0.3881,7.0,16.2727,-108.0
